IONS
name   mass  charge  temp.(eV)  n/n0
-------------------------------------
[Ne+] 20.1797d0   1.     0.        1.
-------------------------------------

NEUTRALS
name   mass  charge  temp.(eV)  n/n0
-------------------------------------
[Ne]  20.1797d0   0.  0.0258       1.
-------------------------------------

REACTION
[e]+[Ne]->[e]+[Ne]
 0.    0.  
 1.    1.
COLLISION
Ne
  2.715e-5 / mass ratio
UPDATED: 2009-09-19 15:56:39
------------------------------------------------------------
  0.000e+0	 1.610e-21
  3.000e-2	 4.690e-21
  5.000e-2	 5.360e-21
  7.000e-2	 6.010e-21
  9.000e-2	 6.690e-21
  1.200e-1	 7.540e-21
  1.500e-1	 8.280e-21
  1.800e-1	 8.930e-21
  2.000e-1	 9.300e-21
  2.500e-1	 1.018e-20
  3.000e-1	 1.091e-20
  4.000e-1	 1.225e-20
  5.000e-1	 1.321e-20
  6.000e-1	 1.402e-20
  7.000e-1	 1.472e-20
  8.000e-1	 1.528e-20
  9.000e-1	 1.580e-20
  1.000e+0	 1.619e-20
  1.200e+0	 1.685e-20
  1.500e+0	 1.753e-20
  1.800e+0	 1.793e-20
  2.000e+0	 1.815e-20
  2.500e+0	 1.860e-20
  3.000e+0	 1.906e-20
  4.000e+0	 1.984e-20
  5.000e+0	 2.070e-20
  6.000e+0	 2.144e-20
  8.000e+0	 2.270e-20
  1.000e+1	 2.420e-20
  1.200e+1	 2.540e-20
  1.500e+1	 2.730e-20
  2.000e+1	 2.930e-20
  2.500e+1	 2.950e-20
  3.000e+1	 2.910e-20
  4.000e+1	 2.740e-20
  5.000e+1	 2.490e-20
  6.000e+1	 2.230e-20
  8.000e+1	 1.800e-20
  1.000e+2	 1.440e-20
  1.200e+2	 1.190e-20
  1.500e+2	 8.780e-21
  2.000e+2	 6.160e-21
  3.000e+2	 3.720e-21
  4.000e+2	 2.590e-21
  5.000e+2	 1.930e-21
  6.000e+2	 1.500e-21
  8.000e+2	 1.010e-21
  1.000e+3	 7.210e-22
------------------------------------------------------------

REACTION
[e]+[Ne]->[e]+[Ne]
 1.662e+1    0.  
 1.    1.
EXCITATION
Ne -> Ne(3P2)
  1.662e+1 / threshold energy
COMMENT: NE 3P2 excitation
UPDATED: 2009-09-09 20:53:12
------------------------------------------------------------
  0.000e+0	  0.000e+0
  1.662e+1	  0.000e+0
  1.700e+1	 1.060e-22
  1.800e+1	 1.740e-22
  2.000e+1	 2.350e-22
  2.100e+1	 2.660e-22
  2.200e+1	 3.060e-22
  2.700e+1	 3.450e-22
  3.000e+1	 3.150e-22
  4.000e+1	 2.460e-22
  5.500e+1	 2.090e-22
  8.200e+1	 1.650e-22
  1.020e+2	 1.370e-22
  1.220e+2	 1.190e-22
  1.420e+2	 1.010e-22
  1.470e+2	 9.900e-23
------------------------------------------------------------

REACTION
[e]+[Ne]->[e]+[Ne]
 1.667e+1    0.  
 1.    1.
EXCITATION
Ne -> Ne(3P1)
  1.667e+1 / threshold energy
COMMENT: NE 3P1 (1S4) excitation; extrapolated after 200 eV using ln(energy)/energy
UPDATED: 2009-09-09 21:00:52
------------------------------------------------------------
  0.000e+0	  0.000e+0
  1.667e+1	  0.000e+0
  1.771e+1	 2.410e-23
  2.097e+1	 5.300e-23
  2.443e+1	 7.360e-23
  2.732e+1	 8.400e-23
  2.962e+1	 9.020e-23
  3.335e+1	 9.670e-23
  3.681e+1	 1.000e-22
  4.544e+1	 1.018e-22
  5.306e+1	 1.016e-22
  8.668e+1	 8.760e-23
  1.065e+2	 8.030e-23
  1.295e+2	 7.310e-23
  1.507e+2	 6.640e-23
  1.779e+2	 5.990e-23
  2.000e+2	 5.600e-23
  5.000e+2	 2.630e-23
  1.000e+3	 1.460e-23
------------------------------------------------------------

REACTION
[e]+[Ne]->[e]+[Ne]
 1.684e+1    0.  
 1.    1.
EXCITATION
Ne -> Ne(1P1)
  1.684e+1 / threshold energy
COMMENT: Excitation 1P1 (1S2), extrapolated after 200 eV using ln(energy)/energy
UPDATED: 2009-09-09 20:54:01
------------------------------------------------------------
  0.000e+0	  0.000e+0
  1.684e+1	  0.000e+0
  2.082e+1	 1.910e-22
  2.365e+1	 4.880e-22
  2.748e+1	 6.800e-22
  3.065e+1	 8.720e-22
  3.393e+1	 9.970e-22
  3.705e+1	 1.090e-21
  4.012e+1	 1.137e-21
  4.453e+1	 1.190e-21
  4.856e+1	 1.220e-21
  5.392e+1	 1.240e-21
  5.903e+1	 1.237e-21
  6.559e+1	 1.220e-21
  7.575e+1	 1.184e-21
  9.372e+1	 1.099e-21
  1.267e+2	 9.680e-22
  1.469e+2	 8.890e-22
  1.648e+2	 8.310e-22
  1.846e+2	 7.790e-22
  2.000e+2	 7.420e-22
  5.000e+2	 3.500e-22
  1.000e+3	 1.930e-22
------------------------------------------------------------

REACTION
[e]+[Ne]->[e]+[Ne]
 1.872e+1    0.  
 1.    1.
EXCITATION
Ne -> Ne(2P)
  1.872e+1 / threshold energy
COMMENT: (2p) extrapolated after 88 eV using ln(energy)energy**2
UPDATED: 2009-09-09 20:54:25
------------------------------------------------------------
  0.000e+0	  0.000e+0
  1.872e+1	  0.000e+0
  1.925e+1	 1.110e-22
  2.067e+1	 2.070e-22
  2.222e+1	 2.870e-22
  2.344e+1	 3.290e-22
  2.530e+1	 3.680e-22
  2.732e+1	 3.940e-22
  3.005e+1	 4.100e-22
  3.371e+1	 4.140e-22
  3.809e+1	 4.000e-22
  5.754e+1	 3.190e-22
  7.304e+1	 2.620e-22
  8.880e+1	 2.200e-22
  1.000e+2	 1.770e-22
  2.000e+2	 5.000e-23
------------------------------------------------------------

REACTION
[e]+[Ne]->[e]+[Ne]
 2.000e+1    0.  
 1.    1.
EXCITATION
Ne -> Ne(2S+3D)
  2.000e+1 / threshold energy
COMMENT: allowed (2s+3d); extrapolated after 90 eV using ln(energy)/energy
UPDATED: 2009-09-09 20:54:51
------------------------------------------------------------
  0.000e+0	  0.000e+0
  2.000e+1	  0.000e+0
  2.028e+1	 2.700e-23
  2.116e+1	 5.800e-23
  2.353e+1	 1.010e-22
  2.568e+1	 1.260e-22
  2.854e+1	 1.490e-22
  3.178e+1	 1.640e-22
  3.671e+1	 1.770e-22
  4.433e+1	 1.870e-22
  5.502e+1	 1.950e-22
  7.040e+1	 1.960e-22
  8.900e+1	 1.920e-22
  1.000e+2	 1.740e-22
  2.000e+2	 1.000e-22
  5.000e+2	 4.700e-23
  1.000e+3	 2.600e-23
------------------------------------------------------------

REACTION
[e]+[Ne]->[e]+[Ne]
 2.065e+1    0.  
 1.    1.
EXCITATION
Ne -> Ne(3P)
  2.065e+1 / threshold energy
COMMENT: excitation (3p)
UPDATED: 2009-09-09 20:55:16
------------------------------------------------------------
  0.000e+0	  0.000e+0
  2.065e+1	  0.000e+0
  2.169e+1	 2.680e-23
  2.325e+1	 4.360e-23
  2.475e+1	 5.300e-23
  2.680e+1	 6.110e-23
  2.885e+1	 6.540e-23
  3.210e+1	 6.800e-23
  3.542e+1	 6.900e-23
  4.121e+1	 6.600e-23
  6.649e+1	 5.000e-23
  7.611e+1	 4.500e-23
  8.970e+1	 3.900e-23
  2.000e+2	 9.200e-24
  5.000e+2	 1.700e-24
------------------------------------------------------------

REACTION
[e]+[Ne]->[e]+[Ne]
 2.156e+1    0.  
 1.    1.
EXCITATION
Ne -> Ne^+
  2.156e+1 / threshold energy
COMMENT: Total ionization, WETZEL & HEER
UPDATED: 2010-03-02 16:25:27
------------------------------------------------------------
  0.000e+0	  0.000e+0
  2.156e+1	  0.000e+0
  2.200e+1	 9.000e-23
  2.300e+1	 1.900e-22
  2.400e+1	 2.900e-22
  2.500e+1	 3.700e-22
  2.600e+1	 4.800e-22
  2.700e+1	 6.200e-22
  2.800e+1	 7.100e-22
  2.900e+1	 8.100e-22
  3.000e+1	 9.700e-22
  3.100e+1	 1.080e-21
  3.200e+1	 1.210e-21
  3.300e+1	 1.350e-21
  3.400e+1	 1.440e-21
  3.500e+1	 1.510e-21
  3.600e+1	 1.700e-21
  3.700e+1	 1.790e-21
  3.800e+1	 1.890e-21
  3.900e+1	 2.040e-21
  4.000e+1	 2.420e-21
  5.000e+1	 3.590e-21
  6.000e+1	 4.570e-21
  7.000e+1	 5.370e-21
  8.000e+1	 5.930e-21
  9.000e+1	 6.360e-21
  1.000e+2	 6.600e-21
  1.500e+2	 7.140e-21
  2.000e+2	 7.050e-21
  3.000e+2	 6.330e-21
  4.000e+2	 5.600e-21
  5.000e+2	 5.030e-21
  6.000e+2	 4.530e-21
  7.000e+2	 4.130e-21
